Household_ID,Age_of_Household_Head,Household_Income,Education_Level,Family_Size,Owns_House,Urban_Rural
HH_101,60,3059,Primary,2,No,Urban
HH_102,73,564,Primary,1,No,Rural
HH_103,50,9974,Graduate,7,No,Urban
HH_104,36,4758,Secondary,7,No,Urban
HH_105,64,2718,Primary,2,No,Rural
HH_106,29,5951,Secondary,3,No,Urban
HH_107,42,7462,Graduate,2,Yes,Rural
HH_108,60,2947,Primary,6,No,Rural
HH_109,79,4919,Graduate,2,Yes,Rural
HH_110,40,3442,Primary,2,No,Rural
HH_111,44,6264,Primary,1,Yes,Rural
HH_112,32,7190,Secondary,2,Yes,Urban
HH_113,32,7686,Secondary,7,Yes,Urban
HH_114,45,5477,Graduate,1,Yes,Urban
HH_115,74,4520,Graduate,4,No,Rural
HH_116,57,7748,Post-Grad,3,No,Urban
HH_117,61,4611,Secondary,1,No,Rural
HH_118,45,6688,Secondary,6,Yes,Rural
HH_119,24,3115,Graduate,4,No,Rural
HH_120,43,5559,Primary,1,Yes,Urban
HH_121,74,4183,Secondary,1,Yes,Urban
HH_122,23,1646,Primary,3,Yes,Rural
HH_123,45,564,Primary,7,No,Rural
HH_124,65,4690,Post-Grad,6,Yes,Urban
HH_125,51,8146,Graduate,5,Yes,Urban
HH_126,59,6646,Graduate,5,Yes,Rural
HH_127,23,1920,Secondary,1,Yes,Rural
HH_128,42,564,Primary,2,Yes,Rural
HH_129,54,1828,Primary,6,No,Rural
HH_130,33,5838,Primary,4,No,Rural
HH_131,79,3980,Secondary,2,No,Urban
HH_132,43,3493,Graduate,2,No,Urban
HH_133,65,6008,Graduate,6,Yes,Urban
HH_134,46,1954,Primary,7,No,Urban
HH_135,70,2606,Post-Grad,1,No,Rural
HH_136,48,6391,Graduate,1,No,Rural
HH_137,63,4038,Secondary,1,Yes,Rural
HH_138,49,7892,Graduate,1,Yes,Urban
HH_139,37,8197,Secondary,5,Yes,Rural
HH_140,36,4753,Primary,1,No,Rural
HH_141,68,3962,Secondary,5,No,Rural
HH_142,72,4286,Graduate,5,No,Rural
HH_143,65,7646,Primary,7,Yes,Urban
HH_144,76,2618,Primary,1,No,Urban
HH_145,73,2527,Primary,3,No,Urban
HH_146,78,2451,Primary,4,No,Urban
HH_147,24,8396,Post-Grad,2,No,Urban
HH_148,58,6211,Graduate,5,No,Rural
HH_149,72,3352,Secondary,6,No,Rural
HH_150,28,1406,Primary,6,No,Rural
HH_151,42,4434,Secondary,4,No,Rural
HH_152,30,3413,Secondary,6,No,Urban
HH_153,60,1074,Primary,3,Yes,Rural
HH_154,39,4712,Secondary,6,No,Urban
HH_155,25,3990,Secondary,2,Yes,Urban
HH_156,46,9507,Graduate,2,No,Urban
HH_157,35,1198,Graduate,5,No,Urban
HH_158,71,4683,Primary,1,No,Urban
HH_159,79,6992,Secondary,7,No,Urban
HH_160,30,2353,Graduate,3,No,Urban
HH_161,47,3814,Secondary,5,No,Rural
HH_162,74,7257,Post-Grad,3,No,Urban
HH_163,23,3684,Graduate,1,Yes,Urban
HH_164,41,944,Primary,6,No,Urban
HH_165,49,564,Primary,6,Yes,Rural
HH_166,68,9974,Graduate,7,No,Urban
HH_167,28,4371,Primary,1,No,Urban
HH_168,65,7043,Secondary,5,No,Urban
HH_169,29,9443,Post-Grad,7,Yes,Urban
HH_170,68,2241,Secondary,1,Yes,Urban
HH_171,56,3450,Secondary,4,No,Urban
HH_172,35,7478,Graduate,2,Yes,Urban
HH_173,38,2055,Secondary,7,Yes,Urban
HH_174,57,5925,Secondary,7,Yes,Urban
HH_175,71,7519,Post-Grad,5,No,Rural
HH_176,61,3750,Secondary,3,No,Rural
HH_177,25,9421,Post-Grad,4,Yes,Urban
HH_178,23,8888,Post-Grad,5,Yes,Urban
HH_179,27,1778,Primary,1,No,Rural
HH_180,75,4818,Primary,1,No,Urban
HH_181,63,564,Primary,1,No,Urban
HH_182,25,3731,Primary,1,Yes,Rural
HH_183,75,3686,Primary,3,Yes,Urban
HH_184,50,5880,Graduate,4,Yes,Urban
HH_185,39,3152,Primary,6,No,Urban
HH_186,47,1997,Secondary,2,No,Rural
HH_187,65,8348,Graduate,3,Yes,Urban
HH_188,55,2130,Primary,3,Yes,Rural
HH_189,31,5454,Graduate,6,Yes,Rural
HH_190,57,4598,Primary,6,No,Urban
HH_191,35,1091,Primary,2,Yes,Urban
HH_192,52,3683,Graduate,2,No,Urban
HH_193,69,3386,Graduate,6,No,Urban
HH_194,36,9212,Post-Grad,1,Yes,Urban
HH_195,29,3939,Graduate,3,Yes,Rural
HH_196,35,9974,Graduate,5,Yes,Rural
HH_197,44,564,Primary,2,No,Rural
